product,product_category-code,product_category,product_subcategory
ACL_Analytics,atc,Accounting_Tax_&_Compliance_Apps,Audit_&_Assurance_Tools
ACL_GRC,atc,Accounting_Tax_&_Compliance_Apps,Audit_&_Internal_Controls_Tools
Adobe_Acrobat_Pro,pc,Productivity_&_Collaboration,Web_Browsers_&_Plugins
Adobe_Acrobat_Pro_DC,pc,Productivity_&_Collaboration,Web_Browsers_&_Plugins
Adobe_Acrobat_Reader_DC,pc,Productivity_&_Collaboration,Web_Browsers_&_Plugins
Alfresco,ca,Content_&_Analytics,Document_Management_&_Workflow
Amazon_Redshift,ip,Infrastructure_&_Platform,Database_&_Data_Warehousing
ATX,atc,Accounting_Tax_&_Compliance_Apps,Accounting_&_Tax-Preparation_Software
AuditBoard,atc,Accounting_Tax_&_Compliance_Apps,Audit_&_Assurance_Tools
Azure_Sentinel,ip,Infrastructure_&_Platform,Network_&_Security_Appliances
Bitdefender_GravityZone,ip,Infrastructure_&_Platform,Network_&_Security_Infrastructure
CaseWare,atc,Accounting_Tax_&_Compliance_Apps,Audit_&_Assurance_Tools
CaseWare_IDEA_Server,atc,Accounting_Tax_&_Compliance_Apps,Audit_&_Assurance_Tools
CCH_Axcess_Tax/ProSystem_fx_Tax,atc,Accounting_Tax_&_Compliance_Apps,Accounting_&_Tax-Preparation_Software
CCH_ProSystem_fx_Tax,atc,Accounting_Tax_&_Compliance_Apps,Accounting_&_Tax-Preparation_Software
CentOS/Ubuntu_LTS,ip,Infrastructure_&_Platform,Operating_Systems_&_Virtualization
Chrome_Enterprise,pc,Productivity_&_Collaboration,Web_Browsers_&_Plugins
Cisco_Firepower,ip,Infrastructure_&_Platform,Network_&_Security_Appliances
Citrix_Workspace,ip,Infrastructure_&_Platform,Network_&_Security_Infrastructure
CrowdStrike_Falcon,ip,Infrastructure_&_Platform,Network_&_Security_Infrastructure
DocuSign,ca,Content_&_Analytics,Document_Management_&_Practice_Management
DocuWare,ca,Content_&_Analytics,Document_Management_&_Practice_Management
Drake_Tax,atc,Accounting_Tax_&_Compliance_Apps,Accounting_&_Tax-Preparation_Software
Edge_(Chromium),pc,Productivity_&_Collaboration,Web_Browsers_&_Plugins
Engagement,atc,Accounting_Tax_&_Compliance_Apps,Audit_&_Assurance_Tools
Firefox_ESR,pc,Productivity_&_Collaboration,Web_Browsers_&_Plugins
Fortinet_FortiGate,ip,Infrastructure_&_Platform,Network_&_Security_Appliances
Foxit_PhantomPDF,pc,Productivity_&_Collaboration,Web_Browsers_&_Plugins
Galvanize_HighBond,atc,Accounting_Tax_&_Compliance_Apps,Audit_&_Internal_Controls_Tools
